8.662512,11.587361,8.260921,13.795495,8.084889,17.280329,5.670297,11.424235,7.267554,9.066107,9.052577,15.700527,11.143932,12.667685,15.086518,11.888026,9.805231,-0.528345,10.730009,10.653152,9.024345,7.261268,5.682091,0.978717,12.489822,5.007504,12.787979,11.100430,15.005462,15.478241,4.983766,8.347073,11.748747,10.919037,12.734174,8.428381,13.447118,8.826371,7.697311,8.583253,12.344347,13.449265,7.345546,6.172889,14.090480,11.120077,15.061231,12.286788,12.456294,13.927390,9.345862,5.747264,8.955687,14.922844,14.738489,15.479482,10.635790,17.744948,12.400122,10.090194,10.506940,11.396079,16.522127,3.628614,4.025023,9.365376,12.099171,8.215719,2.998631,12.302079,4.360192,18.699037,11.595992,11.445094,17.031922,6.987427,11.763574,6.242664,14.881963,7.726277,4.531874,16.058029,20.342370,5.175037,11.095267,15.323484,12.721327,10.921437,12.304499,14.038864,11.677740,3.828301,17.396365,9.194827,7.008092,13.855107,10.196394,11.801505,2.289712,15.813075,15.824275,10.540457,5.517553,9.570389,4.636479,6.344640,13.984607,6.542710,14.706547,13.659217,8.247663,7.929317,12.747530,10.899373,13.607420,7.562716,7.423912,15.351640,10.580788,11.903307,6.532796,8.998939,9.264806,8.277866,14.435441,10.562315,4.087372,5.378759,9.556038,6.152241,7.171356,12.474524,6.771406,9.633040,13.300269,10.976051,13.448806,7.636683,7.688171,12.272059,8.955209,8.611054,12.975115,11.278856,12.771399,7.275889,12.179065,10.754137,11.255637,7.053156
9.690599,5.487636,9.073279,6.702779,10.202628,3.944089,13.095299,8.753466,6.973083,10.540257,8.188070,12.924963,12.348312,2.740217,14.403062,10.504379,6.495174,8.072034,13.131615,8.784407,9.594127,9.239407,13.986970,10.800750,12.640737,12.904154,7.565480,6.132747,9.485991,12.309434,6.371968,13.656626,13.693409,7.335726,6.988794,8.422752,9.596467,4.028309,3.533945,13.488665,15.660054,8.318530,6.822409,9.289651,13.448898,12.579563,2.855487,6.476120,10.957947,13.704061,15.048849,11.749439,10.738594,14.150682,5.138028,10.110113,11.660653,9.752251,13.463007,10.628453,11.261352,7.740525,11.528802,15.846329,14.081051,5.293300,12.289998,4.234879,13.423927,3.993507,12.437555,18.528792,18.680345,5.471862,5.396533,8.302031,4.902474,14.897616,9.592460,11.818943,9.759147,5.985907,11.337805,13.131902,7.784785,3.887758,13.511370,11.637347,11.400827,9.599605,11.494831,11.829380,0.459863,12.078720,17.812868,3.589792,16.448491,6.888648,10.925528,15.436507,9.933729,11.275289,8.642081,9.280683,11.191241,15.885349,10.512074,18.027004,16.950362,13.379300,13.424080,7.228232,13.940491,4.210050,10.716247,13.720281,11.210411,10.478148,14.861915,9.525393,10.698143,9.903402,10.624721,11.074058,9.220284,12.633570,13.499751,1.318922,8.383695,12.609525,10.985628,8.272730,17.843347,10.867884,9.265204,10.290859,8.164531,9.185466,10.233489,14.218597,10.619794,8.816654,5.158211,8.386130,15.635873,11.148032,8.102291,11.288964,8.607801,3.136468
16.721501,7.642644,17.213569,14.410398,16.680071,6.600091,9.265331,9.444993,9.520733,6.149804,8.950975,17.510990,14.901627,15.186736,12.724672,7.620949,18.408898,9.973788,7.187080,14.521419,14.562886,8.487807,9.972616,7.552489,17.623833,10.036687,9.720927,13.356220,5.282390,6.694853,10.109155,9.646532,16.520461,15.586224,11.267409,8.767633,9.988237,9.268420,9.960287,7.052379,5.897568,12.193125,13.032079,13.315617,7.661165,12.399666,13.384739,6.257942,17.933980,7.308384,11.231289,5.578847,6.627830,4.784321,9.381882,10.652048,7.709638,11.549455,11.430506,11.586626,16.923207,3.827716,5.042385,16.722657,8.378466,7.510653,11.694734,16.070472,10.082323,13.475883,12.606178,11.183037,8.503762,14.026228,7.120733,13.059535,6.234326,16.221048,15.220343,7.218624,7.503511,9.356447,11.878396,12.309094,9.013224,13.264302,4.676688,12.541308,6.836302,17.472535,10.628362,10.780012,11.712393,13.164404,9.421498,11.068008,13.325728,9.625959,13.042828,15.351142,15.362216,9.098439,14.234443,19.224762,15.919554,10.691135,8.447944,12.345673,8.228789,5.911906,12.355657,8.270130,14.715887,8.157870,8.784302,7.534946,12.400697,6.047261,6.906781,4.406937,12.203842,8.056813,11.197027,7.761874,14.361508,11.518970,9.482052,12.998782,14.885094,11.399468,11.217520,5.561933,7.648965,9.621984,18.252986,5.955711,7.722347,12.855886,10.827802,13.997528,13.875578,9.473607,10.652134,9.191088,13.791971,11.225992,9.704379,11.253713,7.499128,5.649396
12.781205,10.738462,14.277810,12.712235,8.395201,8.485739,13.695608,7.231808,11.790930,13.422561,6.755449,9.870295,13.198200,8.156441,13.995037,5.321933,16.523119,14.155290,15.387325,11.252262,13.990666,17.680598,10.466440,12.163451,4.065756,6.193986,13.907286,15.199785,5.920691,6.809220,9.853123,11.201102,12.836825,5.367808,11.930428,10.058049,10.947376,17.134641,8.578151,9.529969,16.522777,14.870912,13.006015,15.928557,10.469702,11.848912,11.611539,12.855026,12.222099,8.982698,8.951678,10.092031,13.000593,17.881535,3.559827,12.922039,17.849498,9.802158,5.446746,14.290053,14.632908,8.905983,8.796191,9.839837,10.940146,10.233610,7.396420,16.719630,11.811455,11.965758,16.902349,15.842458,13.307097,19.933200,14.959182,11.384074,9.842967,14.590719,11.556882,12.481632,12.843810,7.490933,13.596932,9.656432,11.051130,6.542178,16.795938,12.479259,9.437965,14.745191,8.853142,14.018657,10.324114,5.949180,13.214304,15.134290,7.737071,10.403614,10.947450,16.280632,10.294430,14.346323,10.962529,8.554108,11.592610,13.783886,13.484153,11.117240,10.968591,4.315719,12.595038,7.391704,12.630652,13.692524,7.792470,12.710243,14.938595,10.212161,12.317632,13.492908,8.450600,13.981393,5.020725,14.111026,11.326993,9.859369,8.154768,12.126072,10.787358,11.043456,16.421735,8.725466,8.159022,10.122602,7.278076,7.219699,15.478262,12.174857,5.639104,13.537923,13.757874,8.401483,7.410203,10.673626,11.693514,13.586991,9.714727,2.476788,11.542281,10.201621
15.331956,7.756271,12.040670,13.810510,1.322815,10.894645,14.983762,6.155574,9.122045,14.189928,17.650538,9.879682,9.252023,6.537751,15.645954,13.792987,14.293454,7.008332,9.742104,9.117606,-0.555949,14.637237,12.519373,3.183172,13.986196,13.161953,8.812725,9.939247,7.167262,5.118209,19.422836,10.077917,3.042093,13.131289,14.624436,14.291873,9.894287,8.039943,13.462578,8.124857,4.206553,9.985728,11.680373,12.048402,7.671982,13.601063,12.013391,9.164022,10.085089,20.225463,14.786067,7.974686,10.033885,10.621376,13.129287,7.442126,4.541719,6.158579,15.199882,14.242779,11.867380,10.283279,10.432239,-1.089155,9.847928,14.306351,9.894816,15.480196,4.744072,4.765529,10.000907,10.538013,13.452515,14.829821,7.593244,9.143427,11.443452,9.155568,10.532989,16.803167,10.616735,9.826117,14.411812,11.583680,11.612541,8.317787,12.384709,12.599528,17.914331,6.462821,13.291855,10.429503,8.011834,11.645039,7.130120,7.829372,10.832762,9.440599,14.249621,9.927466,20.116098,13.986683,8.493791,3.948759,3.411878,11.343266,5.955140,5.159686,10.664509,12.457410,11.228983,12.019804,12.919870,6.700352,15.571168,9.745579,11.525530,8.810867,5.838806,4.566482,8.203667,13.171278,10.729010,10.780581,14.383124,12.592918,15.675447,14.611645,4.779840,10.126085,16.463026,6.276952,8.710084,8.559556,6.263495,3.742323,11.319583,9.949352,12.627805,12.038954,5.655500,9.635462,16.093695,11.961737,10.099584,10.307704,12.516234,8.466143,11.823790,3.387414
8.568961,13.659746,6.279424,10.733810,15.133862,14.376224,6.160972,16.234978,10.653723,3.751099,11.452466,7.745114,8.664651,9.041659,11.803956,9.930280,12.038366,4.209599,15.375412,9.373131,6.263314,7.867346,13.960588,10.478827,13.006840,11.048915,15.716041,8.601297,12.252282,6.350537,13.256031,14.185950,20.505687,6.697557,14.743805,10.204391,16.224869,10.872115,12.832736,7.539829,10.498608,15.340045,7.948052,3.572107,17.204582,14.886029,11.651092,9.428367,11.058880,12.682215,9.412917,12.315100,9.912649,10.641241,10.466509,13.209339,12.012646,11.457506,14.271390,6.589090,5.671924,15.457614,15.766120,7.419893,4.501058,9.786269,14.387606,19.147490,11.808498,14.422658,5.189884,6.522180,8.380844,15.093453,13.400268,7.549764,11.329403,10.127966,17.911458,15.140398,7.763593,15.141802,10.028197,10.460975,13.073168,11.743662,9.882967,9.349446,13.407006,13.742631,7.543579,15.663398,14.688752,11.975996,8.910879,6.343457,7.658302,17.339343,18.204799,9.585569,9.566927,14.232420,13.336029,7.138183,5.216140,15.333262,11.193482,7.846126,13.825072,8.936174,8.299858,16.148761,10.975760,14.745997,11.751097,9.352609,11.584021,14.097195,5.854905,5.043575,10.528726,3.833623,10.213229,13.542942,11.640185,9.482488,4.700253,8.819950,9.032792,16.436939,7.067660,6.055099,10.119590,6.015670,11.903425,7.573351,9.202294,11.598182,9.708951,12.093410,12.132715,5.808905,9.025482,9.423843,8.419882,12.130058,12.846373,7.977574,11.288923,14.930466
7.814888,15.957412,6.756398,10.765012,11.308990,10.406065,16.236073,10.817022,6.183456,17.535161,5.562737,10.296730,10.026385,11.059146,9.058196,7.563206,11.060653,13.455764,6.356064,10.040806,18.375594,17.502826,6.279081,8.780479,14.750350,2.112320,16.983339,12.584057,9.835271,9.696777,8.984184,11.035713,9.660903,15.236602,10.527632,9.838900,12.007708,12.742468,12.614471,10.138443,7.747020,18.641636,7.712353,13.078900,14.156009,9.624455,5.042976,-0.301354,6.836061,4.490120,13.098231,13.054217,11.763281,15.972212,9.173161,11.572944,5.954740,6.979987,9.610122,12.089840,15.774416,8.365781,9.051309,13.716850,6.241447,16.242378,12.384357,10.454338,3.654985,9.483435,11.353754,16.540807,14.501610,6.795584,11.779658,7.013110,10.605888,11.962224,10.405589,7.608618,10.899530,16.902061,11.582706,8.187419,7.255313,10.941451,14.150849,6.825458,12.939932,10.567923,7.174218,14.134387,13.569645,13.086394,4.148599,5.593073,10.829097,8.944302,6.142760,3.253300,9.735433,14.311392,14.322771,10.328437,1.633122,15.532954,18.358573,4.250678,12.544419,13.028221,7.495384,16.898543,7.979108,8.369992,8.903906,12.342952,10.871980,6.245370,9.691784,13.955431,9.661518,15.594559,10.051504,12.696689,15.295678,13.036384,9.205184,8.687425,5.223287,14.422932,13.850168,11.977163,8.664556,11.113291,8.188348,5.842348,6.910906,12.134960,10.512354,8.874276,2.080940,10.597622,2.584249,10.680929,11.597481,10.448482,2.655564,9.462077,9.185738,5.378680
10.411420,13.334756,7.196850,12.669567,17.591934,12.137939,4.538467,5.753229,11.033719,17.279109,4.450337,10.878568,13.637141,8.102359,8.827095,11.630745,15.435116,10.587919,7.545927,15.242550,12.480881,7.795853,6.263184,14.643968,17.522254,9.040337,11.817742,12.762363,9.733014,13.039254,11.785208,13.491637,4.782527,8.034269,8.678869,7.034960,14.793862,7.031492,13.855769,13.369449,5.932982,15.938210,9.052335,16.887161,7.102012,16.090045,7.422168,14.894329,12.719924,3.335738,14.102395,11.362999,10.998907,1.970369,20.619469,11.268734,12.543759,13.358566,4.008515,13.240000,8.357943,11.642144,6.449418,13.731327,9.741923,11.994568,10.827195,7.173966,8.652344,14.954581,12.197067,9.288088,12.687828,9.737098,9.616224,12.368099,7.411585,14.093024,16.442686,14.013103,9.405609,6.401458,6.446350,13.436006,9.119812,17.913926,8.592769,12.558765,10.771513,14.863715,3.817190,10.029542,11.985681,8.718118,16.392428,9.146328,11.409201,8.066443,10.572051,6.875129,8.649825,12.317121,15.490891,1.312273,15.518345,7.974204,13.296353,8.879745,10.227746,7.516320,3.458940,6.672698,9.726370,11.723223,6.944098,10.982317,11.753201,11.681873,14.255493,14.163522,9.953408,11.443816,12.220588,10.837714,11.706629,9.730840,12.911204,7.839172,17.927739,11.573495,12.795907,14.520383,10.378851,14.660696,11.841899,10.228543,13.013567,12.938758,7.360708,13.209588,15.070532,14.088984,17.623543,13.991043,14.684281,11.856435,7.571373,12.316403,10.447229,9.799117
4.485513,7.655565,12.015178,8.327509,7.955866,16.368411,12.319672,13.505343,9.910355,15.809174,5.815133,17.539622,12.188107,13.516211,11.856629,14.895059,15.771325,2.012888,8.943955,15.024509,6.655666,10.443014,15.073801,8.970777,12.244339,9.649193,9.441311,12.715394,11.876440,12.016557,4.725542,7.182333,14.938667,13.388138,14.792825,8.218926,12.998049,9.042000,11.819722,8.499208,8.711890,11.172462,6.911401,12.051872,9.072360,15.058328,8.668649,5.176084,13.947630,9.600030,9.676583,14.955835,7.549701,12.861556,15.493801,7.242009,12.000148,15.793506,10.408148,9.921614,13.641188,14.572045,7.704748,10.313883,16.597233,15.957487,6.351175,13.396152,8.383835,9.218937,15.199492,8.669406,18.222551,9.159389,15.777697,5.577218,6.410392,13.990728,5.950174,11.197421,12.144652,3.910091,15.871093,7.058065,12.055804,10.483971,14.267333,15.853829,7.010614,13.914950,13.491228,8.912811,5.908301,16.010227,14.708587,6.097593,9.831377,12.599977,9.992564,10.246098,9.523284,10.691957,14.839371,13.268736,16.435244,14.733639,11.190455,12.001816,12.420542,15.441567,5.241006,7.832293,14.431747,14.008723,8.501199,9.972836,9.019470,4.117872,11.305595,17.078963,6.980149,9.641394,9.239163,5.021214,13.345275,9.524347,12.473008,11.533202,14.104642,9.547889,6.838151,10.575712,15.355280,8.400298,9.683389,11.006886,12.315434,9.487043,6.160493,11.358229,9.994631,11.456416,5.951403,12.371746,9.719390,9.985224,9.935231,13.149126,6.734541,10.127710
14.366488,12.634735,13.268358,15.726134,14.965792,9.172328,9.575595,7.236326,11.148739,11.373916,9.826994,16.146372,13.215242,7.370037,10.369539,13.628478,10.012425,9.541200,17.800473,7.649355,17.952884,12.996714,8.424581,13.297739,9.871730,12.554858,8.864286,19.916290,11.408663,9.788933,7.270807,7.427704,11.643023,13.058966,16.141890,13.312410,4.497314,14.975625,11.813212,14.368944,12.817871,11.873583,9.901467,19.367994,10.979330,14.194297,13.815603,8.889578,4.479119,8.257394,10.136847,16.286318,15.659301,7.842449,7.330027,8.279618,11.674241,13.056534,11.936191,10.507537,13.641793,11.941465,9.080559,10.969785,7.357382,8.533053,13.795274,12.140832,14.453088,6.731523,11.995737,7.306234,13.782795,6.467966,12.173765,9.349514,10.259584,5.724820,11.984529,9.555241,17.526314,7.248538,17.194136,10.371368,8.969988,18.433650,14.492884,11.265639,15.140498,10.358239,9.051271,11.701126,18.515376,3.079826,7.677245,5.737995,19.168348,10.937658,12.591718,16.306204,3.440969,8.788210,14.113152,11.747285,6.248628,17.295962,10.830048,15.201521,11.184812,12.230445,10.919622,10.076598,8.090907,12.946285,11.414265,10.495348,3.264850,17.431373,10.178699,11.641546,16.552621,10.282035,7.093513,9.530617,9.608504,16.558867,12.049291,10.634184,15.634588,9.560732,11.290284,14.944660,9.296380,8.499887,13.304409,9.373293,14.716872,11.636852,10.572640,16.223628,19.907142,7.208388,8.645906,11.187393,10.500009,7.483245,12.111797,8.165740,8.081335,11.801034
17.156876,14.479036,16.349387,11.184550,10.436417,16.158078,15.072395,6.875491,11.476810,13.409183,9.597279,14.235706,10.572767,9.689239,7.575119,18.106293,7.613903,4.882477,9.470861,10.356180,11.808139,10.153604,14.737605,15.386942,12.025225,10.788450,19.329411,8.035841,7.138868,9.817652,15.422924,12.513621,8.069919,13.163575,15.355066,10.033323,4.497731,4.419688,10.087354,13.632492,9.581642,9.263800,13.041173,13.266784,12.236056,11.590418,22.072022,9.682922,14.824084,8.737680,15.031374,8.466688,13.539618,10.850459,10.466794,15.832344,10.722088,8.279605,16.741180,6.008734,11.239824,9.639712,14.062226,4.934244,7.556363,5.072922,9.817506,1.584442,11.509952,13.406231,8.418497,8.183243,12.413920,13.937971,4.177014,6.489780,13.444190,9.630817,9.618316,15.812541,6.638235,13.530897,10.452509,6.435571,16.106201,9.197623,6.645733,10.558336,3.079019,4.758677,3.601402,10.929098,4.574254,11.872923,8.693304,8.185673,16.642924,16.024981,11.919005,10.350184,17.734796,6.995468,13.785200,6.687606,11.202228,10.948514,10.326433,14.726966,14.728976,8.451434,11.489289,7.213086,16.729723,6.952787,11.583396,10.401684,8.772616,7.642507,5.847582,14.411794,15.186606,13.488534,9.633725,12.959695,11.988188,12.623283,8.678920,13.357092,7.216884,14.805586,8.937721,18.869204,13.868059,12.367980,7.555623,12.526792,7.980463,16.244382,7.994145,11.533062,8.898613,12.446628,11.115190,11.821996,9.073155,9.306295,6.460615,4.670338,9.580383,8.255650
9.743678,10.931216,15.602034,7.842573,16.152304,17.429759,6.226846,17.023849,12.743376,8.759454,10.765892,9.234540,2.729238,6.717186,10.781349,7.506308,8.927543,14.060778,4.658212,12.644115,6.673695,8.855749,18.756807,11.438682,12.038957,8.334613,5.265680,7.466016,15.310028,8.797699,12.563234,9.764914,14.103676,7.829588,13.796437,14.865981,12.509543,6.770877,4.296556,11.391623,8.796259,1.162084,9.041183,13.488069,5.170332,10.447416,14.467900,13.573211,12.908846,13.177462,13.645653,15.093577,12.765252,13.931211,13.162230,13.107636,11.832822,14.720992,17.725522,11.883856,9.951382,8.469559,10.023905,8.320205,13.677410,12.814679,5.999881,10.746484,14.537431,18.433204,8.637925,12.128433,10.026597,15.198671,14.027321,7.107065,14.350800,15.879977,5.758303,9.096332,14.069724,10.079228,7.871550,9.971183,10.082026,15.442218,14.994348,10.742198,11.635483,9.724888,10.609099,15.662980,9.872366,9.785774,10.851865,18.731997,11.234222,9.164333,18.649449,6.348229,16.286936,12.294831,13.673298,7.200406,9.271400,14.996963,10.497660,12.388883,13.644565,9.102212,10.083735,9.184088,7.489718,13.327884,15.170308,12.511316,9.288162,10.283471,11.285364,9.247664,8.614718,8.874254,15.075398,13.608401,11.507872,12.214840,14.003594,7.581748,10.565239,8.229783,10.929236,12.991926,14.149888,7.845836,2.088053,9.212449,6.694085,10.097895,9.899063,8.546838,10.365123,11.877982,14.198601,10.582451,12.498268,6.726872,14.031693,8.280507,10.393820,5.022220
9.359684,7.517830,11.446995,10.308844,15.084657,12.378606,10.965485,7.285029,14.827164,11.293988,8.549593,6.648668,13.352915,11.585944,11.845902,9.719987,4.003733,18.479906,13.269759,14.759517,14.154634,9.417067,3.817024,9.498479,10.117065,9.521579,11.978355,13.976681,9.096560,9.814780,11.969450,10.380042,10.528785,14.568006,12.746195,11.080018,8.211603,14.429434,14.154678,12.785128,8.991556,2.312174,8.785400,6.602274,10.574044,15.980367,11.091362,19.634569,8.049203,11.132048,17.491585,2.486634,15.400513,14.399119,6.033909,9.200952,6.859130,14.822562,8.101797,11.563705,10.455115,11.601273,13.409628,9.735373,9.453747,7.043921,16.432288,10.711955,14.411388,14.124115,15.269229,18.499273,4.353678,6.599649,10.651577,10.584445,13.693821,14.224102,4.449903,8.862266,7.132522,4.767276,11.966550,13.319987,13.257492,11.811997,10.013151,10.155746,15.877177,10.580003,12.863803,3.575409,4.384512,15.388790,10.171591,13.862949,11.123142,9.373253,13.106367,12.889834,18.486910,13.319689,13.945612,8.594633,10.504530,7.653768,11.159828,13.596584,3.978977,12.463926,11.231578,12.223257,11.612816,8.134165,13.404601,8.596073,5.359865,16.220720,11.373899,8.185662,7.700796,9.272610,14.006713,7.407514,15.604672,4.455727,13.691237,8.096140,8.428938,8.330760,15.231387,10.845643,15.923420,14.683882,4.514461,14.174027,12.083664,5.766413,1.980635,5.852023,9.259135,12.748117,10.399948,17.366307,12.149814,3.806121,7.516730,9.669080,12.479750,9.169831
12.398535,4.754859,5.918399,10.747425,8.951528,2.249062,12.399154,5.837833,13.963247,11.245578,13.044105,11.182250,15.595647,14.301092,14.504791,6.735966,12.050551,6.102856,11.269487,11.382436,13.789144,14.883937,8.882734,8.506127,13.007488,2.191400,10.792362,10.862024,6.349155,11.301220,15.462184,11.394201,9.467986,12.781392,4.532331,15.577316,14.844650,11.481364,10.194637,6.271122,10.412631,2.665921,12.861878,8.971584,7.645003,11.959815,5.171532,13.102590,7.917516,13.857716,15.332710,12.618712,12.342555,5.874207,16.233596,4.425786,13.308815,12.870355,13.354159,7.267834,7.766314,14.586726,14.580495,17.835872,13.093422,8.772068,10.965834,13.153629,18.303373,12.851233,0.240477,8.972338,13.478473,10.559758,7.005794,6.360422,13.684477,10.237077,12.105089,13.391090,10.312714,12.465661,6.036663,4.737673,4.909746,12.589569,9.393015,10.508723,9.193561,6.033612,4.897439,12.348512,8.517531,11.628950,12.753667,5.503150,11.394727,12.246911,9.272392,13.325745,11.405008,5.193276,9.942653,5.378970,3.456373,11.019388,11.177098,12.620976,9.082759,13.588784,10.498885,7.293866,12.977038,8.221053,12.597367,9.856993,10.610143,10.379245,8.553035,10.553376,9.756138,15.511193,7.186334,6.277125,10.195491,13.780931,10.076940,10.591223,20.004736,11.563045,8.093173,9.124328,3.329582,9.263953,8.548962,14.438011,6.618097,7.462959,5.173720,12.519742,4.449288,13.070850,16.326628,8.033032,15.076665,10.200466,4.624360,12.842975,5.850080,10.329738
9.683450,8.978358,14.727052,14.985079,14.035776,11.225636,12.222607,9.792135,12.018479,4.329145,12.301274,8.198291,14.810729,8.572943,12.589018,9.946797,9.818082,8.853344,10.303307,11.257819,12.545416,11.034574,4.755864,14.685329,4.965379,13.776859,8.274349,11.556540,5.837084,15.340552,13.987487,14.254493,14.125731,12.025143,7.832742,12.354154,16.208964,10.457546,16.562969,10.464051,13.880876,11.230838,10.507855,15.779714,9.610171,7.423247,4.907025,18.682260,9.633954,7.625081,6.044076,14.232429,10.786227,8.193430,11.771403,11.100417,12.996896,9.982155,10.709850,13.062103,9.799416,9.192052,13.911551,17.043484,11.484709,15.958865,13.459962,8.484408,10.295975,15.242537,8.070061,7.001300,12.772453,9.435142,15.638804,8.850472,9.437595,7.225751,11.620950,7.310648,12.331403,8.557832,10.090747,7.065073,9.122323,13.032862,15.303994,12.512768,17.274681,12.160150,3.253068,9.110891,14.860267,11.927315,9.679278,8.646447,16.879530,6.043121,9.625584,5.902833,11.860753,11.785645,5.617240,4.822631,17.205200,9.045246,12.113675,9.326352,2.728598,11.194486,18.117699,12.154543,0.098023,4.813470,12.389520,16.033609,7.104401,14.729331,8.132590,11.432335,13.446828,11.473390,8.281032,8.499525,13.454315,10.105604,12.799106,9.461464,8.463692,9.313247,9.838856,14.676378,6.907423,11.378724,15.993331,13.312273,3.705857,16.195010,16.433230,6.991427,12.219792,12.919033,11.356637,10.546005,10.771317,15.378810,3.916915,7.914625,9.485326,7.918333
7.746848,15.041011,9.398496,14.190137,12.064528,11.664359,8.083717,10.250468,9.247173,11.968953,5.793940,6.286652,11.285609,16.604014,10.113486,12.884508,5.265637,2.399657,11.332166,10.126353,11.557464,10.159850,11.571864,8.687142,13.086424,13.247327,15.775825,10.441440,6.383237,4.055593,13.502049,17.153804,10.275476,11.106587,13.229667,12.886164,11.273336,10.334829,5.543253,14.822565,7.117708,8.716945,13.039995,9.295584,14.217542,5.394740,10.158060,6.101831,9.742125,15.055000,15.474215,9.212818,8.472381,18.713333,8.433093,11.881485,16.135985,7.214554,8.839630,16.583896,8.521441,15.104454,8.049377,18.466269,11.428819,10.264592,13.083167,13.100606,15.006298,11.543481,6.064561,15.930008,14.746982,11.198099,4.461508,13.318475,10.057916,9.711588,15.248903,12.224425,10.868196,12.161878,9.333643,12.058595,8.259489,11.649647,9.181932,11.802186,13.240935,7.180704,9.190108,10.053072,11.699843,9.818598,11.735753,12.279303,8.906305,7.314182,3.349787,5.364711,1.768498,12.416503,10.303000,10.745314,14.957910,12.873715,16.086961,12.729580,10.956178,15.366332,7.892478,10.113166,16.891665,13.911570,11.389777,8.316656,11.297102,11.329334,8.269154,9.640955,8.952657,10.575577,18.161343,4.782260,10.413941,16.399067,9.583425,14.964708,4.317675,12.053407,13.535638,13.014654,11.196964,6.324410,6.990397,6.627028,9.200014,1.916403,6.264274,14.028380,9.449329,14.202283,13.506778,6.484345,9.597890,8.356990,9.090942,8.908562,9.628791,8.731129
7.263353,8.971438,7.220796,13.073872,10.344768,13.532014,8.490873,15.161805,9.563990,8.954721,7.437845,6.642790,13.224062,7.727774,11.983355,5.922024,10.159128,5.696839,5.915897,11.720829,9.004796,9.110220,7.038637,14.575030,12.422511,9.424207,15.804551,15.878445,15.191171,7.383158,14.235960,13.567024,5.143100,7.944271,15.263589,13.233353,4.747059,12.787711,9.687636,12.338348,9.723906,13.294697,12.788187,8.795207,6.254047,7.845042,18.729552,10.985008,5.391937,12.020238,12.291684,14.383714,5.865979,9.682329,12.909240,14.354557,10.161530,14.415951,6.281285,12.305591,13.128724,9.923444,10.269839,4.946026,9.864877,14.331705,14.474697,14.941321,14.181648,10.891116,12.353452,10.449330,10.895572,10.121317,12.698391,7.794339,8.834394,9.632649,5.380590,17.734810,11.589220,12.193200,2.837037,2.933179,11.444096,14.521232,14.220289,11.183862,11.241612,10.156340,11.993118,7.250140,12.521600,8.742910,9.536373,4.500915,13.910531,4.129699,13.499967,2.140032,12.057241,13.138307,5.290775,12.678814,6.803195,12.781575,8.267884,17.108890,9.985977,5.425726,8.961715,13.507632,13.423261,10.612376,11.222840,15.847370,10.846926,13.859343,16.072106,7.056636,10.297880,10.966601,6.215119,5.839245,16.602972,15.067076,12.995612,7.473382,15.882041,10.923658,9.803317,13.471669,8.988110,9.539905,6.218669,13.837264,12.642632,8.522579,6.179803,12.090655,6.193023,16.346306,12.036764,14.689939,9.579213,5.834582,12.859070,9.397283,13.553144,7.834148
10.128311,7.049697,5.428477,11.842025,9.719439,12.227617,12.030915,18.621561,11.586722,13.820542,7.947211,14.850956,9.949430,15.982176,5.534005,10.946904,7.875452,6.716498,7.883305,11.593375,10.458007,11.101020,18.726687,9.535190,13.826689,11.094946,10.962888,17.313267,7.515983,12.874409,5.846285,20.764936,13.634548,7.496458,9.965375,11.845754,19.577485,13.037423,7.391520,15.266261,10.219945,4.873997,17.378941,15.018310,8.716757,10.862891,6.044004,15.467123,8.599979,7.385062,10.975954,10.943576,9.852837,9.762356,7.415382,16.798189,12.837388,8.918565,8.579714,11.984286,8.209629,9.226854,15.032579,13.151852,11.725254,4.640181,12.684006,7.709567,5.385686,8.012408,17.361566,11.523028,9.298665,9.931063,17.645708,12.586234,10.067366,9.542569,11.268155,8.418322,10.706999,10.959195,10.432121,12.597923,13.568608,8.021792,6.145783,8.093039,8.875936,13.675776,13.429115,12.623113,7.953653,12.692769,7.125038,11.042477,15.868446,8.680041,12.496326,15.229122,7.000508,10.083770,14.260084,7.689146,5.821031,12.652343,9.730286,13.971484,12.064705,10.794770,1.488421,8.483889,9.918290,11.419993,9.995217,7.244989,12.323435,15.321761,6.324803,14.170016,15.513578,7.207076,8.181618,5.013302,11.542615,12.073476,12.817179,12.594876,4.715252,10.723603,15.146533,2.006730,8.174201,9.187053,8.153605,8.281562,11.407852,15.694626,9.331508,5.454379,6.502499,9.465516,7.390503,12.280560,8.732946,7.115251,14.087103,12.400404,15.033352,7.378346
