3.559544,1.050992,-2.817165,2.847560,-0.896851,2.250739,3.731465,0.045898,3.533029,2.826609,2.493652,-2.350536,-1.400951,1.185020,-1.288037,-3.048924,1.578318,2.787996,0.044790,-0.174450,4.141216,-2.025348,-3.319261,3.541328,0.687800,6.199622,-2.285600,-4.004054,-1.121626,-4.049001,3.685458,-2.394769,-2.730489,-0.937376,-3.509258,-7.782241,1.392040,1.816773,2.745281,2.381534,-2.363623,0.675243,-0.108481,2.660335,4.468114,-0.401266,-0.208259,4.143767,-0.858521,-3.877198,3.232555,3.320392,-2.416700,-3.192471,7.357676,1.831573,1.796829,-4.022260,1.196949,-0.450833,3.112740,-2.555089,-0.029107,-2.977075,0.725151,2.038990,3.664707,-2.318923,3.613474,-0.994325,-2.878725,-0.002758,-0.625915,2.322511,-0.428615,1.308472,4.466026,-3.190165,0.769684,1.141261,-0.264261,1.528592,-3.970074,4.879982,-0.938717,2.993351,-4.387440,0.579375,5.648156,-0.580341,4.475415,4.730258,1.421163,-1.359483,4.996881,0.394123,-1.715368,1.383418,3.297685,-3.451788,4.146366,-1.737805,-1.219727,-0.944046,3.894102,4.600629,-2.180674,-4.041636,-5.620807,1.270556,-0.952966,3.441696,1.164091,-2.364455,-4.809344,4.203670,2.074304,2.961632,-1.272850,1.209764,-3.113910,-2.153740,5.711746,-0.844398,-0.105508,-3.483039,-4.900073,3.467708,2.264860,-1.913393,-0.095342,5.223099,-1.598453,-2.228488,-1.207276,2.202280,-3.097275,2.725369,0.421837,0.069436,-0.106162,2.943152,-1.268476,6.002544,-1.102126,-3.889359,0.583492,-4.610788,-2.945034,-5.557908,-0.714917,3.709360,-1.129066,4.378970,-1.214167,3.656429,0.525444,-3.782973,3.612283,6.319695,2.532296,-1.887358,5.213704,-3.341421,-2.786207,3.821937,-4.423992,-6.072272,0.412080,3.526702,-7.017824,2.305583,3.429335,-6.185445,-0.873731,0.575576,-0.989963,-1.708727,-2.181254,4.077205,3.592873,1.830060,-1.976081,3.974573,1.949802,0.915002,2.219086,-0.802610,-0.106759,2.772460,-1.233582,2.775329,-0.320335,-2.654662,-0.055616,0.554735,-2.345101,1.897083,1.510201,7.549835,0.770496,-1.710174,-2.483613,3.308844,-4.356470,-1.316062,-5.979927,2.920387,4.193073,0.933594,0.440680,-0.561461,3.013496,4.631815,-1.352788,-0.326972,4.944040,5.023476,4.509591,-0.208303,-3.389323,-1.202117,3.364712,0.151657,6.131696,6.053934,0.404534,3.801633,0.307407,5.906589,-3.121939,-1.479303,0.717251,-0.153399,-3.504443,4.279334,-0.280921,5.783722,2.670624,6.682855,-0.939775,6.166062,3.370694,5.629129,1.812173,-2.324748,-2.344694,3.162369,2.425968,0.387796
0.741795,-0.119117,1.265952,3.171158,2.651324,-3.453683,3.069920,-2.100358,0.614768,-2.498151,-8.071595,4.271557,4.181378,3.170648,-1.552362,-1.324787,0.605233,1.090684,-3.910998,0.494765,4.710586,0.007143,4.101886,1.491511,-3.909130,-0.152119,-2.498321,-1.409868,4.894882,-2.549612,0.244705,-0.399083,-2.003583,-0.337465,1.120384,0.859309,4.794313,-1.340184,1.015160,6.606437,-3.186419,0.472098,1.596173,-4.820767,-3.283358,2.815633,-3.772883,-5.495750,0.773825,3.319099,-1.893494,-0.918743,-1.647190,-0.400852,-6.629351,1.409201,-0.154000,-4.933508,-0.238621,-3.011121,0.198414,-0.131904,-2.509057,3.171525,-0.713544,-6.089157,-0.820322,-3.408139,-0.960478,-0.065515,-1.698603,3.842139,-1.583696,4.258701,1.439411,0.915754,-2.554648,-5.662637,2.626741,-0.050570,0.133085,-0.339517,-1.540158,1.095014,2.893501,2.001095,-1.160087,1.779925,-4.048681,0.406134,0.052346,5.899870,4.183616,1.323574,-3.284610,-1.631306,0.574214,3.845942,0.598192,-0.325389,0.152704,0.690438,-2.279759,2.122293,-0.020787,-1.850696,3.495878,0.242663,-2.867353,-2.962903,-1.898364,0.968308,-2.599435,-1.328703,2.670105,-1.013752,-3.577932,2.781614,-0.885089,4.383394,-0.496045,-8.225722,-0.490337,1.536363,1.448111,-2.256976,2.959612,2.943202,-0.529003,-1.267521,-2.607446,-0.723229,3.166759,0.423502,-4.484040,-2.678604,4.547905,1.428599,2.801202,0.804030,4.801165,-1.518264,-2.710843,2.752201,3.304686,-2.436940,2.310594,-0.714325,0.116567,4.084377,8.609700,4.552366,-2.195318,0.029090,1.898474,6.881710,-0.757901,-3.790303,-5.024718,6.335811,-2.540709,-2.057734,-2.053171,4.251695,-0.294528,0.492253,2.727714,5.046931,2.285193,-3.314320,-1.439264,2.979318,3.699463,-0.325574,-0.216545,2.194359,4.002727,-2.389276,-4.615510,-0.834200,-4.076432,1.039673,1.823316,-0.968708,-5.894005,0.959534,-2.126703,-2.584571,-1.342815,-4.538231,-1.152427,-0.590572,2.380145,-0.611173,2.025418,-2.966766,0.953559,1.392855,-0.073114,2.602615,-0.785094,-0.737099,8.055441,1.698673,1.118599,-2.118860,-2.959323,-4.746918,0.668534,4.076036,-2.330132,-1.238847,6.737621,-2.256476,-5.509721,4.487519,-5.006777,0.277327,-1.969997,0.518230,2.912650,-1.938800,-2.866629,5.450483,-0.860701,1.516879,-2.678486,-1.826661,6.299997,-0.691782,4.478786,7.659644,-1.514401,3.724959,1.678431,6.023012,4.216891,0.872191,-2.611073,2.585034,0.350952,2.985778,-2.132680,1.092259,4.314739,-3.944060,0.439105,-2.129370,1.567418,3.169347
0.749960,-0.176153,0.634689,-2.380108,-3.877097,1.161863,-2.617304,-2.430572,-0.875357,-0.499131,1.704819,-1.168986,-3.858920,1.605459,-0.465899,6.782215,-2.218694,0.390972,2.471485,3.098423,4.646391,-6.155771,0.494496,0.984509,-0.706963,0.395948,-1.554721,3.555514,-3.412214,-2.226730,-3.378278,-1.730379,-5.202307,6.371680,3.366521,9.766503,1.062587,1.003435,0.003593,1.271026,-0.068051,-1.713973,-1.876995,5.015438,4.093344,4.641992,2.719394,1.706923,4.241986,-1.041764,4.974654,2.452961,-6.739382,2.131264,1.535013,-7.198959,-0.431267,-4.592724,4.584058,-3.771537,-4.189466,2.590202,-0.558690,-2.361780,1.665958,1.633901,2.376180,-2.596569,-1.474921,1.937402,-3.123962,-1.760689,-0.689045,7.193174,-2.378628,0.856818,-0.055615,-3.405200,6.058864,0.811145,-3.749724,-1.537662,1.203525,-1.820350,1.378472,3.436791,-2.235571,0.651030,3.129780,5.090250,-0.329691,3.601440,2.078834,2.065864,1.406744,-1.949912,3.101997,-4.339434,-2.072136,2.485126,6.702247,0.225972,2.945738,-0.704006,-0.995221,4.467354,3.423181,2.723943,0.280517,-2.636032,0.644760,3.408331,2.551211,0.920003,-0.892959,-3.321793,-7.049492,2.512398,2.668750,-1.171525,1.155649,6.572875,1.056940,0.730926,0.526194,1.268716,2.059192,2.026449,-2.736855,-2.857371,-2.100519,0.666312,-2.907771,5.145413,0.635121,-0.228289,1.588209,-0.900536,-0.403004,3.408592,-3.044146,2.164390,5.730165,-2.891221,-0.819907,2.277733,4.354412,-1.550975,2.821541,-3.415862,0.072004,-1.507745,-1.209398,0.841266,4.142271,-2.701578,3.380660,-0.227834,-2.824188,5.433222,-3.128379,-3.742316,-1.172286,0.990166,-0.512366,-2.753990,-0.280335,-0.081657,2.904277,-2.746402,-0.174699,0.829672,2.563599,0.526854,3.419537,-3.977471,4.914569,5.258349,-0.461198,-2.629435,5.160501,0.374577,-1.941407,1.090216,0.937601,4.481843,-2.262274,-0.771042,3.782691,-2.232980,-1.361337,1.045013,-3.162854,2.274116,-1.795065,5.114250,-0.943872,7.173973,-1.204676,-2.574192,4.200932,3.601332,1.441791,-1.813396,3.228574,2.507383,1.957308,-4.780766,0.186668,-1.330467,0.027451,-3.265554,7.200525,-2.708590,4.103935,1.154818,6.792596,0.708140,0.502900,1.350131,7.081948,2.787438,6.494685,-1.297471,4.440530,3.539721,5.578764,0.487068,-5.652572,-1.520595,4.246292,3.230541,1.806857,4.231234,3.387496,-0.469276,-0.228059,-2.419393,5.593323,6.767816,2.758048,3.729995,-1.419371,2.547340,2.865528,-0.413951,0.131562,1.007513,2.217639,1.803163
-2.528978,1.734361,0.637551,-0.725038,0.916265,-0.537673,0.899748,-0.274413,-4.343089,0.767195,-4.396790,1.021163,4.487217,0.234722,1.207536,-2.568726,4.402538,1.415539,1.329732,1.765212,4.261157,-1.832645,0.874802,1.736926,-0.048896,-1.158731,0.061885,1.568803,0.287497,-1.758259,0.150135,0.481829,2.104831,1.986063,3.411584,-1.410369,-4.362625,1.838249,-0.436958,-0.299735,-4.734024,2.604474,0.400267,6.382293,2.635717,-2.159182,2.014455,-1.211254,-0.358121,4.567922,5.091119,-1.424976,-2.218904,-2.613943,-1.959656,0.069354,0.227471,-1.807438,-0.502817,-0.283431,0.154813,-3.559692,4.339436,-1.432400,-2.024997,1.233695,-3.608076,1.292865,1.024162,-2.407662,-2.516454,4.488772,-1.099490,5.323590,4.482741,0.905375,1.917938,0.972366,-0.011623,1.028536,5.133899,0.444733,-5.298593,5.516490,-2.397878,-1.191273,5.083460,-3.723804,-1.848166,1.424209,-1.155623,-2.992656,-3.200609,-4.412370,7.604242,2.206550,-3.705142,1.279830,0.251145,3.921388,0.618992,-5.936913,3.348422,2.988748,1.437127,2.392843,1.882205,-2.319838,1.151819,6.126788,-3.763725,4.519864,-0.609366,1.787000,5.073162,2.838991,-2.342474,0.716549,6.435033,-2.825145,-1.296790,8.767409,-3.646546,0.951579,-6.220725,-1.108531,0.438210,0.845243,-2.380003,3.173046,1.608116,-4.372400,2.998297,-0.720885,-2.643425,1.155030,2.308172,0.378175,4.712286,-0.227849,0.590645,3.284933,-2.610096,-0.979895,-3.821768,-6.920770,4.103608,3.668495,1.101238,-1.411046,1.980849,4.478582,-2.448703,-0.355256,1.028721,3.760494,-4.206216,0.407156,0.736356,-3.446842,3.256595,0.634681,-2.588257,-2.328801,-1.256051,-1.533939,7.100746,1.693319,0.392433,-0.886281,-1.986168,-0.550183,-0.681908,4.007557,-0.878652,2.354336,0.268174,-3.071043,0.584638,1.750801,-3.381515,-1.817974,5.536674,6.167603,1.557051,6.335920,1.113641,2.058005,0.236419,-0.809934,2.432423,3.368766,5.067874,0.603222,5.888149,6.770488,-5.169543,2.388466,3.705674,5.796573,2.075311,1.758448,-1.008923,-4.642830,6.198324,1.184337,5.845103,-2.343079,2.556899,-1.084421,6.134376,-3.338971,-1.008824,2.776875,-2.370718,4.709596,-5.482947,6.332803,4.739786,-2.071710,3.307433,9.572904,5.665661,3.204548,4.019859,5.655834,1.255915,0.161598,6.241750,-4.052804,0.642837,2.713445,0.073708,3.070557,1.798102,4.591921,1.925365,2.289215,-0.216333,1.711871,2.511291,3.707176,2.078303,7.603213,2.287813,0.530871,2.494423,7.774861,1.032871,1.056728
3.908576,2.870206,-2.326907,-1.170449,-2.984817,1.979049,4.798022,1.037087,7.041413,1.335899,-2.417998,-0.298705,1.341627,-2.403221,-3.547286,3.118601,6.997054,-1.575922,-8.582473,3.452756,-1.982299,-7.237875,1.834407,0.210345,-1.642179,-6.369972,-2.059965,1.860083,-2.683059,6.768015,-0.609340,1.476877,2.669483,1.557717,-0.835204,-3.197118,-2.947371,0.245391,2.798330,-3.653370,2.266905,-4.424084,1.472368,2.339090,0.641848,-5.230010,5.361883,-0.709684,0.576571,1.557711,-1.449103,-2.127776,-2.749695,1.369253,-5.168429,0.092650,-0.728471,-5.754868,-0.024375,5.179340,2.678917,-2.910889,5.822674,0.867666,-3.074516,1.459814,3.795934,0.341513,1.859469,4.103271,3.785847,-1.023952,-4.225082,0.856542,0.515300,6.154452,4.581288,0.309626,5.723466,0.591061,1.880518,-2.604924,2.338211,-6.145712,-1.450688,0.098507,0.258951,-0.515558,-2.935975,1.117654,4.041832,0.794010,1.641153,1.300552,2.291375,-0.439406,1.859022,3.600595,3.142107,-0.467404,-3.669954,1.295216,0.599460,4.142469,-5.816561,-1.996367,0.274836,-2.886758,-0.585813,-1.363759,1.132552,-5.215084,5.731594,1.584200,2.384756,0.435312,2.022798,0.536223,-0.188634,4.530986,3.910980,1.924407,-3.323694,2.461564,-3.166274,5.023407,8.381107,-2.605729,-1.569991,-6.159154,0.209004,2.155118,1.219338,-0.512036,-1.100254,-0.592303,3.048836,-1.172765,-3.759784,4.942230,0.099751,1.278015,2.680315,-2.784148,-4.602439,0.586960,3.311804,7.065397,1.510373,-1.710356,-1.014648,2.447798,-0.370491,-2.258824,-4.410336,4.087200,-0.073625,-2.285594,3.438446,-1.948431,-1.524214,6.252156,1.597190,-2.893100,-0.939244,0.659052,5.355569,3.099841,1.264066,-3.176475,2.162255,5.780151,1.418453,-4.498061,1.777157,0.675776,3.139144,4.305042,3.882423,3.673078,1.941515,0.868933,-2.261008,-0.911805,-1.693391,4.734385,1.618149,-1.012385,0.352697,-2.988641,1.063179,-1.104821,1.792785,2.097200,3.187885,-5.212203,3.171187,3.177657,5.090891,1.212763,5.353934,-0.848626,-0.510713,-0.889775,3.344612,5.074660,-0.550487,0.495329,-0.854670,5.452513,-0.282226,0.118784,1.208157,1.620148,0.374516,0.908426,-3.089839,0.330672,-2.835677,-2.898286,2.767805,-3.216927,1.368190,3.858046,-2.179783,-0.762230,5.217213,3.099678,0.687142,-0.244864,8.501676,4.976579,7.346956,0.161344,1.866025,6.901231,2.153394,2.639428,5.135370,1.591372,2.614172,1.374828,1.721816,0.284741,-0.855349,3.493663,2.369956,-1.310964,6.763741,-5.677724
-2.950045,1.795138,4.117300,-1.815393,-0.015022,0.247569,1.766189,-1.400006,0.097680,-2.294351,3.494725,3.251663,-0.030848,-3.807070,-0.851425,-1.524821,0.500281,-1.471444,-0.938991,1.234103,-0.873170,4.755464,4.829226,1.419868,0.372545,-5.807233,-0.806478,0.839812,-0.214409,-0.241074,-2.056255,8.993012,6.711021,-2.770163,3.663521,-2.158937,1.428998,-1.563365,2.087888,4.290528,2.600825,-4.075453,-0.459703,2.521381,3.303979,1.516407,-2.056229,-4.457956,-1.436284,1.011946,-1.598930,-2.028190,-0.531677,-0.400180,4.288170,1.922680,-2.355586,-1.077084,2.820976,-2.606475,-6.544140,1.338371,3.064988,-2.102721,2.195249,0.552200,4.369739,2.173707,-4.287958,-4.854450,-1.200438,0.568602,-0.292275,0.486501,-0.699602,-4.451804,0.236109,1.887730,3.145619,1.461352,1.431686,2.484475,2.791686,3.336529,-5.036711,-0.572108,3.065945,3.583135,-5.173854,-1.730288,1.505949,2.325819,-1.036755,-0.684155,-0.360042,-2.767213,1.031714,-2.636690,0.697031,-0.458599,3.659627,1.862703,1.408880,-0.401327,-3.775033,-1.016399,-2.560277,-4.905600,-3.357096,-1.413028,-3.539305,3.568991,4.919874,0.284027,-5.989107,1.818953,2.283663,-1.458471,3.175379,1.805032,-2.736877,-1.932223,4.860265,-4.305800,-1.073877,0.530373,1.123075,6.614022,-3.552891,1.135268,5.224495,-2.494659,-2.298640,0.875908,0.857511,1.115217,3.268575,0.786201,0.152161,3.888026,-0.408038,-2.913570,2.990560,0.261203,-3.461080,1.818182,2.903924,-0.778226,3.565807,1.258264,-2.909712,0.219288,0.364044,3.874479,-2.093794,4.951789,-1.945499,4.976151,3.276708,2.816734,-2.828766,-2.311436,-3.228858,3.189594,-0.312971,-0.597274,-3.720919,-2.250243,4.182580,3.761752,4.592487,-0.199965,3.535956,0.132542,2.748066,-1.555024,-1.283827,-1.248306,3.442924,-0.061601,1.774587,3.005459,-1.735764,2.293539,-0.728551,-0.408857,-0.203743,4.890187,2.681204,-0.009177,-4.797239,-0.180858,-4.478046,-2.949539,5.644847,3.810891,0.424081,0.349181,0.797945,-0.713724,1.374505,3.436205,5.015489,-4.659909,0.099383,0.414562,1.868917,-1.285902,2.539167,-5.070512,-0.718614,3.244000,4.804861,-0.060170,4.068500,1.626425,1.169615,-2.267368,-0.062780,-0.923948,4.462719,-0.492345,7.185768,2.560461,-2.614043,5.660289,-1.932729,-0.647740,2.106100,4.600037,5.966532,0.150600,6.067078,-1.126968,0.864470,6.196117,4.750136,4.699137,3.059373,4.374348,5.726964,2.187372,-1.253011,-0.252655,2.016091,5.077349,0.456668,-1.398040,2.505327,5.041807
-1.435100,-1.052173,-2.058266,0.023105,6.306693,-0.125187,-4.175852,1.838675,3.050166,-2.323645,1.043538,-1.556887,-5.399276,1.060020,2.631468,3.624768,2.405055,3.297045,5.498514,5.335634,-0.007168,-0.595520,4.487402,0.320758,3.093646,1.711762,2.790497,-0.818927,-5.769450,1.118842,-0.122343,1.761960,-3.111431,-1.266731,0.554623,-1.656602,-3.803712,3.450270,2.171646,-3.979863,4.185241,1.814479,3.346849,0.620598,-0.871524,4.284302,0.590835,3.358329,-2.315487,-0.237807,3.196708,0.752643,2.891177,-0.436493,3.444828,1.865314,3.244108,-2.462917,3.906899,1.008669,-1.889264,-0.426448,0.118256,4.014847,1.622994,5.024150,-0.491559,1.214747,1.231022,-4.553484,-5.000810,-0.800228,1.094642,-2.921020,-0.597852,-0.436545,0.889312,0.586070,2.561651,-4.108297,0.820974,-2.332567,1.291572,1.456765,-0.685945,1.423637,1.264983,2.397965,-0.012564,2.472717,0.896806,-1.769807,3.124391,3.872737,1.548142,-6.177067,-2.964091,3.763648,0.678444,-0.958106,-2.924204,1.933444,2.503596,4.575302,0.681877,-1.668574,9.498574,-3.208132,0.578180,-0.714101,-0.419851,-1.251332,2.738268,0.469039,2.617529,5.173682,-1.871344,-6.031591,1.292408,0.166855,1.044124,1.675315,-2.380442,-7.134989,-3.570729,-4.627224,2.686092,-0.730968,-3.820106,-0.155856,-2.418642,0.046242,-5.589485,0.917151,-1.652724,3.359013,1.190541,-1.348303,-2.131484,-1.528837,1.976426,0.734537,-2.687573,-0.162882,-0.969518,-3.395344,-0.695775,-3.905294,0.890419,-4.634976,-4.944675,-2.495802,-2.722879,-1.077276,-1.755626,-2.732881,-0.857280,3.294844,-1.225373,4.048631,-0.347712,-1.632322,3.434621,2.902827,3.210986,2.785459,-4.743942,4.374603,1.560328,1.301740,1.891258,-2.450565,-1.416170,1.063545,0.576131,2.191590,1.021680,-4.465971,2.680502,0.523523,1.575614,3.326924,-4.371707,2.138215,1.579699,-2.347023,3.516131,3.843551,1.762288,-0.301069,0.156344,3.213484,-0.875855,0.741607,1.068206,3.186241,-0.940190,-2.087365,-2.744393,0.870623,-2.220237,1.007343,-3.343160,-4.685027,-1.456505,7.212223,3.243780,-2.791698,1.495357,-1.944140,8.420027,0.039735,-4.341952,-3.752618,3.188717,2.184360,1.094151,4.336553,-0.760872,5.047179,2.246115,2.816591,-0.998322,7.758723,-0.058234,4.909169,4.937431,-3.620529,1.642811,1.368302,1.632787,-0.209736,6.999565,3.397967,3.610889,4.713123,0.524341,3.665019,0.959710,-4.188318,1.612192,0.391972,-0.731513,5.782113,7.169104,1.595084,7.670963,3.353989,3.787754,4.439924
-1.956353,-0.738194,-0.694192,0.631091,3.733054,-4.791377,2.266150,1.881823,0.164735,1.320624,0.436032,0.069871,4.246960,2.586738,2.023966,-1.786385,3.072223,0.518150,0.735878,1.334115,-6.004204,-3.924262,-2.755337,3.681676,-4.874860,2.440011,0.528689,2.227588,-1.063540,-4.390930,1.965762,1.466856,-0.101107,-0.294579,0.074104,-3.973518,2.793621,3.073712,1.791698,-1.587042,-2.183495,0.457148,3.600885,0.795497,0.516166,0.882093,-4.771185,-3.299032,3.490962,1.506753,-3.274557,3.584879,2.626730,-1.647676,-5.766201,3.126708,-0.846823,-1.720201,0.118578,3.790667,-0.319122,2.375967,1.070285,1.294770,-0.993921,3.960402,-1.077900,-0.060986,-2.619530,-5.093460,-3.319313,-5.035356,3.325748,1.296888,3.575095,3.236549,-1.009538,1.992610,2.042681,1.942397,3.863474,5.790365,-5.408779,-0.604531,1.170236,-1.080537,0.650946,1.939039,0.404304,-0.997850,-0.912659,-5.044273,0.878855,-3.754923,-0.344601,3.962215,2.306400,3.576069,-1.806009,4.595626,5.254482,3.247890,2.000718,2.589806,0.190949,1.568275,-2.734637,-3.477514,-2.962050,2.696457,2.783017,-2.478878,-0.316390,-1.305312,2.399572,1.412162,-0.157082,0.371917,0.921256,2.573381,0.927690,-3.876769,3.719773,3.134485,-1.695569,-4.258902,-3.233122,-1.850141,1.229238,-1.627609,0.937530,1.131758,5.222059,5.988396,-1.669436,0.888268,-3.047995,-4.103327,-2.634269,2.529817,2.659802,-0.313351,0.365612,-1.977422,-2.599194,-5.593575,0.430547,5.466079,4.935461,-2.745531,-1.479209,0.753596,4.543866,-0.271877,0.103193,4.440515,-0.291940,-4.924800,5.124602,-0.073394,1.314179,-0.368197,1.715567,7.299092,-3.354087,0.561696,4.674849,-1.770836,2.963461,0.760487,-6.920526,0.100468,-6.598539,-4.271049,-0.304719,0.886416,3.596672,1.165707,3.170634,-1.741471,0.460386,1.556387,-3.843567,3.421311,-1.627186,1.528074,2.428018,-3.075377,4.141826,7.628405,1.124870,0.031014,-1.790889,-0.450219,2.973693,2.232612,4.678325,1.697423,-1.499539,-1.634343,-0.047217,4.231105,-2.262400,4.396956,6.434000,-3.179278,1.290521,2.507861,0.970972,-2.631001,0.744966,-4.506696,1.781586,2.286916,2.910907,3.933761,4.062020,1.537876,5.474171,0.786592,-1.237136,1.553856,0.732257,2.165015,1.986326,3.886006,0.723883,-0.079712,1.218773,8.141913,4.020067,4.195823,-5.017435,-2.018917,2.405608,3.184129,3.258124,4.230740,7.270299,1.365982,-0.503713,-3.397072,4.838647,4.460220,3.678198,2.886602,4.788126,3.715671,3.875201,3.238361
