3.559544,1.050992,-2.817165,2.847560,-0.896851,2.250739,3.731465,0.045898,3.533029,2.826609,2.493652,-2.350536,-1.400951,1.185020,-1.288037,-3.048924,1.578318,2.787996,0.044790,-0.174450,4.141216,-2.025348,-3.319261,3.541328,0.687800,6.199622,-2.285600,-4.004054,-1.121626,-4.049001,3.685458,-2.394769,-2.730489,-0.937376,-3.509258,-7.782241,1.392040,1.816773,2.745281,2.381534,-2.363623,0.675243,-0.108481,2.660335,4.468114,-0.401266,-0.208259,4.143767,-0.858521,-3.877198,3.232555,3.320392,-2.416700,-3.192471,7.357676,1.831573,1.796829,-4.022260,1.196949,-0.450833,3.112740,-2.555089,-0.029107,-2.977075,0.725151,2.038990,3.664707,-2.318923,3.613474,-0.994325,-2.878725,-0.002758,-0.625915,2.322511,-0.428615,1.308472,4.466026,-3.190165,0.769684,1.141261,-0.264261,1.528592,-3.970074,4.879982,-0.938717,2.993351,-4.387440,0.579375,5.648156,-0.580341,4.475415,4.730258,1.421163,-1.359483,4.996881,0.394123,-1.715368,1.383418,3.297685,-3.451788,4.146366,-1.737805,-1.219727,-0.944046,3.894102,4.600629,-2.180674,-4.041636,-5.620807,1.270556,-0.952966,3.441696,1.164091,-2.364455,-4.809344,4.203670,2.074304,2.961632,-1.272850,1.209764,-3.113910,-2.153740,5.711746,-0.844398,-0.105508,-3.483039,-4.900073,3.467708,2.264860,-1.913393,-0.095342,5.223099,-1.598453,-2.228488,-1.207276,2.202280,-3.097275,2.725369,0.421837,0.069436,-0.106162,2.943152,-1.268476,6.002544,-1.102126,-3.889359,0.583492,-4.610788,-2.945034,-5.557908,-0.714917,3.709360,-1.129066,4.378970,-1.214167,3.656429,0.525444,-3.782973,3.612283,6.319695,2.532296,-1.887358,5.213704,-3.341421,-2.786207,3.821937,-4.423992,-6.072272,0.412080,3.526702,-7.017824,2.305583,3.429335,-6.185445,-0.873731,0.575576,-0.989963,-1.708727,-2.181254,4.077205,3.592873,1.830060,-1.976081,3.974573,1.949802,0.915002,2.219086,-0.802610,-0.106759,2.772460,-1.233582,2.775329,-0.320335,-2.654662,-0.055616,0.554735,-2.345101,1.897083,1.510201,7.549835,0.770496,-1.710174,-2.483613,3.308844,-4.356470,-1.316062,-5.979927,2.920387,4.193073,0.933594,0.440680,-0.561461,3.013496,4.631815,-1.352788,-0.326972,4.944040,5.023476,4.509591,-0.208303,-3.389323,-1.202117,3.364712,0.151657,6.131696,6.053934,0.404534,3.801633,0.307407,5.906589,-3.121939,-1.479303,0.717251,-0.153399,-3.504443,4.279334,-0.280921,5.783722,2.670624,6.682855,-0.939775,6.166062,3.370694,5.629129,1.812173,-2.324748,-2.344694,3.162369,2.425968,0.387796
-0.794925,-4.488718,1.019992,1.166806,-2.928300,-2.238971,2.290038,-0.706728,3.936680,-5.320487,-4.951279,1.705139,1.142520,-2.674651,-0.981203,1.458642,-2.350391,-3.975708,1.107395,3.041322,2.303497,-0.759605,-1.160555,-2.074344,1.283592,-2.216596,5.274234,3.705141,-1.272904,4.186325,1.655791,-1.924660,0.150449,0.703148,5.222343,3.940305,-1.857407,1.838785,2.030249,2.982622,-3.463345,5.154467,0.613092,-2.634938,7.316286,0.106758,1.091278,-0.643647,3.965008,-0.467878,-1.898226,-1.702161,-1.819807,6.168538,-2.712098,-3.915534,4.084297,1.864361,-2.638273,-1.534581,4.542983,-1.256026,4.625237,-4.845839,-2.219323,-1.372740,1.799870,1.321831,1.847698,0.629178,-3.135664,-0.075979,0.027842,-0.003668,0.980710,-3.196472,-5.968004,-2.569854,-0.075620,-2.084881,-1.407522,-0.694052,1.683554,-1.850105,8.099208,1.299438,4.449504,-1.069671,-1.020531,0.072312,3.856006,-4.247699,-0.135439,3.007569,0.737398,2.431480,5.519493,-3.439931,0.453961,0.194227,2.558557,-1.402858,1.694783,-0.949853,4.364760,6.675874,2.327329,-2.435800,-4.222521,1.286491,-0.018533,2.829079,-3.028678,-2.296234,1.306573,-0.270620,5.626230,0.831550,-1.166480,-0.624021,4.529679,-1.255365,-1.440039,-4.278216,1.959482,-5.777486,-5.126358,-2.836038,-1.636547,1.487417,0.052975,2.836947,4.353833,-6.828956,3.505137,-3.411496,2.842139,-0.693442,3.928555,0.241098,-1.569976,-0.094056,-3.579594,-2.966509,2.554286,2.924324,6.746076,-0.409794,1.319328,4.778737,4.668509,1.173793,-1.073055,1.191896,0.374214,-0.716061,6.902127,0.518929,4.977691,2.055539,-3.898835,-0.724009,-0.605986,-2.844923,-5.517017,-5.565152,-1.846516,-2.195468,-2.241117,7.104388,2.137687,-3.278548,-2.123971,-1.792114,3.162595,0.049422,1.547461,-0.166001,2.354051,4.414683,4.039057,3.888469,-0.330385,3.351006,2.927903,1.017950,0.434900,5.476985,-0.365573,-2.201085,-3.230212,-0.665471,3.126519,1.685195,-1.397203,-3.424783,3.925284,1.675654,-0.603559,-6.067218,-2.228012,0.549946,-0.724197,2.980546,1.929834,2.757819,-3.357087,2.473867,-0.543246,0.442891,2.128850,0.093714,3.542052,1.365251,-2.939690,2.270517,1.391727,1.901566,0.716910,5.910985,5.117638,-3.000215,4.806063,-1.451992,-3.248131,0.097564,1.333918,8.066551,-1.832843,1.442363,3.997346,4.232084,-0.686748,-4.026711,5.651269,3.236751,-0.060608,0.241442,0.734039,1.587554,-1.474298,4.247822,4.201263,3.622123,1.682433,2.585601,3.732182,4.530938,2.565557,1.163892
0.048543,5.057221,1.336020,2.708433,2.382865,0.524221,4.440170,-5.267176,-1.238651,2.542892,4.721963,0.681915,3.197393,0.130378,-0.789254,-1.221099,-0.578584,2.799466,1.810955,3.342024,-0.617223,-0.813689,1.815182,3.928989,2.111491,5.218399,-3.968498,2.083151,3.688194,0.250084,-1.257562,5.142995,8.802155,-2.799445,-1.469927,1.691724,0.015156,4.283246,0.867808,-5.469704,-2.304718,1.312465,4.944459,2.472027,0.774370,-1.761727,3.292938,2.152576,5.822957,3.511724,-0.089734,-1.802655,1.930542,4.245828,0.844318,2.010257,-1.135334,-0.369804,0.846678,-0.509105,-0.840863,-2.870261,0.330928,2.599268,-3.759619,1.431448,5.533047,0.670290,-0.460445,-2.003421,0.646531,-6.135005,-0.881314,-0.948176,0.528665,2.048086,-0.904370,2.662904,-0.967662,2.677233,-3.952001,2.360495,-3.847530,1.042154,-1.807989,-1.805362,-1.366676,-4.161221,2.287993,-1.215737,3.556646,1.484237,2.151258,0.934899,3.495946,1.660246,4.285253,-0.755379,-2.205391,1.547568,2.046008,0.185102,4.889680,-2.605274,4.066457,3.090683,-0.391221,-2.008041,7.078122,0.179603,-1.059636,3.002262,3.364202,3.634384,-4.290970,-4.300164,-0.436288,-2.088733,0.645694,-2.475532,1.634235,-6.066413,1.380591,0.739727,0.212259,1.609817,2.861177,-3.693945,-6.006187,3.006000,-6.395483,-1.991737,-3.313358,-1.421173,0.960239,0.944070,-0.952730,-2.547997,3.180451,-2.740373,-5.299678,-0.423973,5.118791,-4.400386,0.864099,-4.414430,-1.753194,2.673543,-1.696491,1.906530,-0.594163,3.432614,-1.823068,2.981706,0.678125,4.018280,-1.182214,6.869345,-2.998625,1.445866,3.550700,-0.313280,6.621556,3.258715,2.521710,-0.206686,2.409727,2.447852,-3.471584,-0.074067,0.815568,1.459459,2.951135,-1.155371,-3.356111,3.995972,8.384479,-1.931225,-1.536375,2.841998,4.491697,-4.789272,4.831973,3.569161,5.006536,1.082717,-0.163330,-1.758988,1.806515,3.162650,-6.664247,-2.426791,6.631898,0.153911,0.800017,3.592800,-1.165019,-0.319886,0.728989,-4.499545,-3.119989,-1.893454,-1.713003,-1.772879,4.712797,-1.698126,-1.306112,1.417708,3.127493,3.628312,0.640564,3.364729,5.997688,-1.360166,2.128093,-2.699187,-2.272180,1.892975,1.030868,3.868384,-2.527262,-3.340741,0.005319,-1.476099,2.057966,0.007343,0.361710,2.830168,0.480378,-0.893881,-3.538013,0.748998,5.538503,-1.183788,1.566437,4.327842,3.705981,2.605686,7.684381,6.755980,3.316350,0.742390,-0.385703,1.518953,4.149843,1.138555,0.693714,2.082294,3.018780,2.545644
-1.324127,-2.538933,-1.415740,1.945701,-0.500911,2.822092,-0.066844,-1.555762,3.513201,3.513027,-0.523574,-1.974049,1.136650,-0.391128,-1.907053,-0.134564,-3.257253,-2.997945,0.451260,4.147891,-0.963584,-1.852914,1.440152,3.498299,-3.123695,0.187864,2.446267,-2.166406,-1.019530,0.575102,-4.882925,0.495826,1.253253,-4.286473,-0.784632,5.789912,-1.810346,-1.270915,0.487081,-2.369453,-4.165706,0.824139,-3.223405,1.985096,2.935766,0.478307,-0.846665,-1.322110,-4.374075,-0.113353,-1.504982,-4.252683,1.578295,0.473215,-7.103115,7.119539,5.791678,3.506602,0.716448,-0.009361,2.340678,0.423254,0.702340,-1.794667,-0.457900,0.305341,2.619194,3.636617,-0.836027,1.600870,3.891105,3.250215,2.416270,1.196047,-1.814284,-1.254043,5.764279,-0.654137,-4.118461,-2.612111,4.241093,-5.153902,-1.974765,3.660413,1.482330,-6.390253,-5.412962,0.777185,-3.611446,-1.863776,-0.615101,-3.423309,-5.431437,-0.157011,2.023484,-5.915402,-3.922322,4.701149,-1.339373,-2.699423,-2.212061,5.099687,-3.189652,-0.577109,4.276019,-3.806232,-2.956550,1.527996,3.777097,5.055786,5.199923,-5.837280,1.209201,4.752771,1.072826,-1.594164,-1.027514,-2.022469,-1.140765,-1.756450,-0.918109,-0.985966,2.033273,5.545458,1.193831,-2.263991,-1.932403,0.278247,1.530892,1.800300,-2.439725,-1.867560,0.978299,4.866277,-1.759392,0.002384,1.113456,1.512111,4.063915,4.211104,2.073587,2.554560,-5.069760,-0.749928,-0.607695,-0.252629,1.247874,-5.583048,2.106490,5.729567,-0.349582,-0.611944,-5.500729,-0.513945,-1.719740,2.588507,-2.536485,-0.740071,-0.571338,-3.706140,3.793192,3.595054,2.975895,3.255907,1.771847,-4.495291,0.528113,0.365506,1.008387,3.260670,-1.155463,3.238793,4.505715,-1.065131,1.686980,0.156522,-5.695932,4.504985,1.508110,-1.104956,-3.299600,1.869345,-0.773093,0.810416,2.834125,-0.086155,1.400572,-4.836870,3.407109,-1.954831,-2.203519,4.034599,-1.774428,-6.069053,3.295239,3.315183,1.665505,1.155993,-3.182244,2.111242,2.644715,1.795702,1.314939,-3.696175,1.258873,-0.240903,-6.342253,0.932964,2.860450,4.652137,7.680004,-0.227015,5.348972,3.693332,1.882314,2.126198,1.080570,0.713855,2.932045,0.078156,-4.016383,-2.601171,4.055387,1.376315,1.843930,-1.589506,0.577386,-1.485135,0.352193,-4.156509,-0.740962,0.467787,2.126633,1.670736,3.717691,-0.229187,0.176285,-3.112695,2.125284,3.018499,1.849721,2.917811,2.751340,2.739799,6.545784,6.272652,-3.393646,3.325401,5.649202,-0.572847
-5.792580,1.846182,6.371886,5.078980,-3.989913,-2.340293,1.286375,1.346074,-5.184803,3.023097,-2.000245,1.950327,-2.752360,3.292451,1.646896,-3.528420,-3.474022,-0.585246,-1.421649,0.973887,-2.690768,3.885535,-0.741766,1.476156,1.772016,2.383400,-4.857211,2.082929,-1.065227,2.830544,-0.465388,-2.722554,-0.436449,-3.607033,-6.860200,5.213088,3.642462,0.855596,-0.462674,-0.171232,1.064358,1.952200,3.289769,1.347227,-1.018957,-2.249345,1.725362,3.101492,-1.235451,-3.294604,-2.244724,1.789917,-2.532095,4.440647,-0.248401,0.141452,-1.815167,0.658766,3.043078,1.013132,0.158167,-3.082447,1.756995,5.559130,2.143162,-0.446870,0.725457,1.473583,4.240103,2.929092,-2.313292,2.354524,3.766104,2.068620,0.655445,1.389687,3.407102,0.873931,3.035982,-0.547521,-0.107766,-2.583186,-2.616062,0.441433,1.740001,0.611214,0.307998,3.027215,1.053227,-3.587370,3.518784,2.902243,0.916316,-4.444718,-3.299843,-1.845086,1.200038,-1.028674,-3.291666,-2.471984,4.677911,1.478878,-4.812452,-5.961417,0.708444,5.472207,-3.131818,2.210495,-1.569513,-2.768166,-4.631783,4.604544,0.308192,2.383939,-2.629787,2.290002,-5.021871,2.841922,1.976754,-1.736538,-4.066360,-4.610829,-3.389282,1.772651,-3.878941,-1.234019,1.478962,3.543168,-3.382812,-2.580088,2.743066,3.632656,0.391822,-0.482635,-3.697145,-1.589824,-0.411941,0.960381,-4.389826,-0.158281,-0.153944,0.107136,-5.793950,0.315858,1.624953,-6.342793,7.779841,-1.839775,-2.066791,-0.157152,3.800335,1.638104,-7.163511,3.366503,-1.985128,-4.995849,0.757661,-2.583969,5.408409,0.587934,-2.798404,3.984702,1.934708,2.093126,3.853221,3.556382,1.017239,-0.234043,3.786360,0.138169,1.975975,-4.337752,2.349383,2.435545,-2.278503,-3.319472,4.168128,3.647916,-5.050988,4.309604,-1.811042,-2.727740,5.672946,4.886657,-0.178758,1.240259,4.071595,-5.730639,-3.048884,4.372635,1.400916,-2.264632,2.289618,5.648837,1.181770,-0.554039,-2.695629,-0.024439,-0.686899,0.425477,3.380455,-5.342452,0.648261,3.122808,0.330119,-0.758426,1.004739,-2.860492,-0.187122,0.745959,3.709005,2.361128,-1.236827,-2.345257,4.796164,3.560418,4.734595,-3.182949,4.512239,5.205433,5.002234,1.016599,-1.723922,-2.612718,3.489626,1.619422,3.789779,2.560543,5.015935,0.023884,1.189755,2.020386,-4.472861,0.441593,-1.240117,-0.254694,3.654407,3.778831,1.498468,8.327590,-0.902010,4.402048,1.754996,3.841152,-4.483736,4.708300,0.850244,-1.933596,5.791725,3.004958
0.495118,-3.562202,0.687094,-0.098986,-1.417345,-1.493657,-2.308841,-3.406600,1.918884,-0.664931,-1.714758,0.864440,-1.982161,-0.415067,-1.111298,3.836669,2.722220,-1.242923,0.619750,4.641863,-1.867299,1.194954,0.602935,1.037864,-5.702946,2.967639,2.558256,-2.855923,2.661902,-0.769248,3.331789,-2.894899,1.026586,1.629524,1.251060,1.808579,2.098180,0.588326,1.906150,2.861546,6.801495,3.639891,0.433835,-5.143430,-0.145830,2.147420,3.938656,-6.516822,-5.328160,0.014285,2.369377,3.295131,0.338577,-1.341752,-0.670056,0.470600,0.321801,-2.869385,-1.672976,1.024639,-1.283880,-1.402382,-6.552209,2.744833,-2.802748,-3.915305,6.003022,1.987018,-0.361687,-3.675092,-2.232875,0.949166,-4.243998,-2.061450,4.161872,0.657293,1.271217,3.190208,-3.468559,-1.364788,-1.579885,2.057903,3.594188,0.187585,-1.249744,1.570157,1.707176,1.810242,3.310388,-2.792089,-2.720645,1.781344,-2.613103,-2.754705,-0.249010,3.652239,0.433548,-0.271097,2.227406,-6.061926,-1.099838,-6.709734,-3.081973,0.477275,-2.762615,-0.760154,-0.677869,1.920821,6.885522,2.355381,-0.504984,0.642508,-3.791090,-1.212996,3.862058,0.986662,-0.836514,-5.436352,3.034472,3.236442,1.613238,-1.552533,4.283802,-3.171200,-2.604412,-0.158222,5.880344,-0.542786,1.067528,-1.298435,2.917845,-2.306984,-0.598531,0.786233,2.187454,2.033575,8.424314,-0.052988,4.892554,-1.313717,-2.648734,-2.239438,-1.775634,-0.754053,5.273540,-0.393820,-0.337533,2.356044,1.169880,-1.898454,0.155529,-1.933290,-0.913428,-4.249841,-0.681134,0.158660,3.424226,2.746110,6.126934,-6.573747,-1.765952,3.028379,-2.527380,-4.901349,-2.313257,8.279746,1.973469,-1.223018,-1.505404,-0.415103,-0.842289,5.152962,-4.866806,-4.327733,-2.489486,-4.144003,1.732598,1.881453,-3.378375,2.600555,1.270888,3.990898,2.699661,7.783661,3.100985,-3.710415,1.792778,3.767346,-2.543428,1.069016,-2.566896,2.060603,-0.171266,2.458063,-1.965602,-0.020496,3.247603,-2.120337,-2.008226,-1.052284,-0.722848,-2.941607,2.095946,-5.412281,4.091427,0.657139,0.709857,4.181550,3.894936,2.885045,5.015830,1.072378,-6.101431,0.539841,-0.142626,4.396177,-2.495956,3.508199,-1.743983,1.320797,3.689080,-4.179890,1.643890,3.084482,4.307063,-3.510567,3.653638,4.002571,0.732993,-0.844704,7.405414,-1.922542,1.151337,3.997277,-0.030658,1.091789,1.011019,2.494345,3.248768,-2.980032,-0.113683,2.052351,-0.765859,8.075424,-3.038371,-0.282429,2.835987,3.983158,2.862864,2.264224
1.094536,1.447039,0.556860,-0.118084,2.749028,-2.416615,-4.467115,-1.467867,4.423333,-1.682261,0.018071,-1.460743,-3.827231,2.509928,-3.608415,-2.259288,-1.391423,1.487499,1.688702,3.069959,2.926251,0.877399,-0.876956,4.326633,-3.328259,1.426402,-0.395062,3.345186,-4.229057,4.345937,-3.378534,4.240543,1.984352,2.478714,0.135091,-0.130637,0.831678,-5.170839,0.405664,1.881025,2.509753,1.468271,-3.434154,-0.222541,-3.350922,0.985837,-1.365515,-1.330388,2.791883,0.167907,-4.313484,1.099297,2.238843,0.227722,-3.817179,0.005337,-1.409825,4.205836,1.574732,3.041275,0.751756,-0.501095,-0.520780,-2.205989,-0.607327,1.003837,-3.322295,-1.607867,-0.605564,0.413498,-0.748992,2.344628,-1.570416,-1.515443,-0.450326,2.137078,6.145728,3.341226,-0.251066,0.364514,-4.128314,2.574489,2.658059,2.755833,2.956559,-1.864073,2.903498,0.801478,2.477148,0.352457,-1.660118,6.444341,3.368439,0.134020,-6.569614,5.881821,-3.190055,0.571182,4.233732,-1.359521,-1.419971,0.998821,-0.454255,0.231054,1.298341,5.491197,4.415747,1.259756,-1.930400,-4.021138,1.153263,-1.451261,2.143870,1.084065,0.318439,0.511642,0.549176,-2.758795,2.379804,0.851699,-1.949244,1.223781,1.105729,-5.894708,1.573898,-3.986419,-4.358988,-2.299397,-1.869592,0.341567,-4.512957,0.182536,-2.922955,2.000173,-5.401978,0.719248,3.702025,1.541628,-2.002764,-5.265338,2.049277,0.508941,-0.126066,-1.881049,-2.053191,-2.364311,-0.868208,-2.604696,-3.044951,5.714959,0.031927,-2.686643,1.024458,0.140655,-2.157872,1.410029,2.221632,0.116895,-2.138538,1.081646,-8.049344,0.113995,3.984991,-7.088037,5.096153,-2.099428,-5.483458,-4.200339,-2.506960,5.845960,-0.672149,-4.332345,-3.542197,1.277629,0.440364,-0.026697,-3.079318,1.754934,2.791403,-2.584431,-5.888587,-3.142115,1.617113,-3.497426,0.930977,-0.259647,-6.282806,2.366599,2.232224,0.529288,-1.678239,-3.916599,2.003584,3.437832,1.397364,-2.778475,1.941534,1.930606,-6.306132,-2.380942,5.204532,-2.686224,-4.148135,0.954883,0.977741,-3.808825,1.793863,-1.050378,-0.644708,-2.914498,4.085933,-1.058914,3.291003,1.857244,6.790714,1.062825,5.225655,4.691246,2.818572,1.240508,-4.535030,2.225839,0.413437,-0.335800,2.341452,-4.676867,3.126298,1.488945,1.434864,1.611625,-1.717658,4.280320,10.769002,-1.390202,-0.036879,1.452791,-1.371094,3.141427,4.130158,-0.070723,4.214309,4.366667,3.604049,0.218036,1.349905,5.778905,-1.436884,6.073919,0.181202,-0.653660
1.370954,-1.542782,3.095295,3.402496,-1.342119,2.812341,2.153044,-2.768496,1.835995,1.831418,0.343398,2.017550,0.179946,2.042288,1.195049,1.903993,0.264411,2.508278,-0.317626,2.321722,-1.519558,5.999168,-0.907829,0.780285,-0.739640,1.018814,2.711167,3.007423,3.091258,0.538793,3.191922,1.326718,3.446534,3.640397,-0.733630,4.396580,0.969220,-4.783927,2.085605,-0.141845,-1.399985,-1.861472,-0.822399,1.717658,0.415390,1.758244,4.177466,-2.495534,-1.128192,3.109168,-0.337624,2.440686,-1.604375,-4.824823,1.960428,2.913433,2.299116,4.596149,-2.685966,0.601105,-2.848631,-0.356534,-1.847163,1.330515,-1.433234,-3.611236,-4.807157,-0.520799,2.163501,-1.270313,-4.466646,-2.981373,5.926724,3.026750,-0.825697,1.868347,-1.007653,-4.184384,2.382379,4.511298,0.446687,0.510230,3.492013,3.320253,0.297829,5.133142,1.068188,2.999931,0.170988,-1.526085,4.020577,1.974985,-5.933565,-2.018871,-0.819700,-1.576495,-2.007661,4.258682,-1.508735,0.438598,8.000154,4.439262,0.317056,3.361950,2.043569,0.844642,-0.046070,-2.144189,-5.329884,-3.801809,-1.440573,0.333114,-0.860504,-2.814138,0.122861,-0.351545,1.253359,-5.040684,6.122802,1.715192,0.363389,0.659321,-3.641739,0.910824,-0.267429,1.112998,6.759663,-2.750485,3.886045,4.516179,0.010228,0.869654,1.672917,-0.776048,5.449246,-2.591756,0.016491,-0.612817,1.736597,4.317644,2.670299,-3.400586,-3.143781,1.944406,7.125570,-1.010634,1.054793,-2.270837,1.934613,-0.549592,1.629452,2.256312,-3.327739,2.412175,-1.504369,-4.002736,-4.434795,2.698618,-1.813832,2.405307,-3.591183,-3.807077,0.848125,3.900986,0.312822,-3.021345,0.565520,-1.500336,0.560104,2.681156,3.682546,-1.936286,0.533578,0.320332,0.756654,4.007372,-1.448724,-1.697288,0.485896,-3.571688,1.516132,1.483656,-1.200443,-0.428103,-1.744656,0.387360,7.147575,-3.305919,0.489601,4.005900,-1.132928,0.751133,0.853641,-0.676428,0.101505,-1.090533,0.438031,3.310977,-0.178891,4.344900,-2.459218,5.442549,1.261261,2.376909,-1.437603,2.430652,2.825737,-1.182417,3.971473,0.988766,0.694286,5.165020,1.676162,-1.369424,-0.366664,-3.800813,-1.724433,-1.108193,5.011128,1.512167,-0.925116,-3.265585,3.073860,1.159568,4.196908,2.149558,0.653875,1.145893,-1.666877,3.385995,-3.941028,4.203406,3.411240,-0.617911,5.007675,-1.262015,-0.390179,3.122825,4.078665,0.910871,0.529308,1.940888,-1.597759,-8.734152,0.878448,-3.101318,1.691032,3.754737,-0.021445,-2.047903
2.300143,-3.022219,-2.236665,0.301176,0.349069,0.000285,-4.174923,1.224585,1.622864,0.193355,-5.267124,1.047214,-0.642502,-2.594303,3.250172,3.499027,3.942355,-3.226407,1.985372,-4.339330,-2.687326,4.701121,2.162330,-0.696008,2.808269,2.356231,-1.210255,3.988757,0.463317,3.142576,-1.086351,-2.067559,-1.007209,3.274541,2.779465,1.925756,-0.869710,-1.288898,2.939826,2.806703,3.159210,-2.986943,1.283981,-1.985714,3.776758,3.389499,0.420809,-2.220571,-2.332696,-0.289707,3.617147,1.499979,-7.090797,-4.313105,2.550385,-0.775461,4.283299,-1.512372,-0.637164,-4.217159,3.182025,3.082464,-2.715851,3.912865,1.263121,0.666928,-4.259252,3.280178,-2.078148,2.261888,-3.059229,-0.515968,1.458692,3.598196,-1.712749,1.486223,1.177756,-0.154456,3.413879,-0.030456,-1.882048,1.865601,-1.379871,1.387099,1.367017,3.288442,-0.222058,-3.080540,0.707043,-2.559394,-1.073868,-3.526253,1.392247,2.294709,1.464837,0.715773,3.711509,1.662317,-1.229185,2.526250,2.493007,-2.271178,-1.561741,4.296293,2.875523,1.597019,4.457252,-3.851962,3.647538,-1.653447,3.640227,-4.357451,-1.016998,-3.813553,3.584177,-0.081350,5.077103,3.002384,1.299436,0.895288,-2.632074,-2.505420,3.680389,1.891854,5.360679,-1.162573,1.937999,1.880272,-1.090485,4.052679,4.075568,3.052685,0.058839,-1.146538,3.245727,2.050275,2.292508,-0.513546,-1.835929,1.861039,-1.357121,-5.259143,4.068590,2.697827,-3.216883,1.200355,0.867249,-0.922867,-2.743330,-1.540200,-1.167354,2.098714,-5.373139,3.171140,3.060988,-0.110530,-1.687473,2.718606,1.019040,-1.421027,0.743324,0.319852,1.286050,-1.130868,-4.839360,-4.622306,1.201712,1.264225,-3.549633,0.174554,-0.944615,-2.592780,-1.511754,-3.059777,0.725724,3.207823,3.106869,3.231870,1.424372,-2.234857,3.631851,6.304002,-1.085167,-2.904861,-2.847158,-2.021620,-2.274266,3.209799,-0.316438,6.999461,-2.547780,3.268099,-2.945573,0.198811,-2.664757,-2.019410,3.364881,0.045744,-6.246762,-9.061229,4.955477,2.058517,-2.484317,2.762853,0.907171,5.069754,3.729960,3.341561,-1.912076,-0.073198,2.892866,3.343054,1.845069,-0.430757,0.936345,0.318939,4.667921,-0.603145,-1.959842,-3.098165,-0.220086,1.680499,1.706245,-3.821366,2.129732,3.676643,5.249157,4.954825,1.907104,4.663157,-3.736707,-0.064214,5.299525,5.301361,-0.189678,-0.679860,4.591971,0.947159,3.037511,2.002424,3.325736,4.635158,0.219868,4.827716,3.568336,0.337240,2.133362,-1.305391,0.855183,1.262469
